"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,367","88","86","107","111","104","138","114","100","101","134","134","150"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00380","","75`79Î","","620","37","41","49","58","40","52","49","46","50","60","62","76"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","457","35","30","28","36","37","50","33","30","40","46","43","49"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00100","","‘”","","512,950","27,269","32,847","56,339","38,063","46,063","36,079","48,407","43,025","37,105","41,554","54,442","51,757"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","9,494","476","531","883","836","834","811","889","762","768","775","944","985"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00230","","20`24Î","","77,540","3,993","4,952","7,977","5,767","6,732","5,868","7,389","6,431","6,091","6,416","7,762","8,162"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00240","","25`29Î","","188,822","9,737","12,343","21,578","13,659","17,303","12,836","17,720","16,060","13,670","15,375","20,570","17,971"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00250","","30`34Î","","119,032","6,451","7,662","13,120","8,640","10,914","7,943","11,372","10,230","8,254","9,581","13,068","11,797"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00260","","35`39Î","","63,420","3,632","4,072","7,073","4,731","5,735","4,352","6,000","5,179","4,396","5,015","6,642","6,593"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00280","","40`44Î","","28,099","1,589","1,737","3,087","2,200","2,399","2,096","2,698","2,270","1,947","2,122","2,754","3,200"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00300","","45`49Î","","11,962","591","685","1,281","983","988","960","1,131","960","817","999","1,157","1,410"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00320","","50`54Î","","6,571","348","376","640","554","534","518","582","509","535","495","705","775"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00340","","55`59Î","","3,363","196","203","310","253","274","292","254","280","260","315","355","371"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00350","","60`64Î","","1,971","102","104","172","191","158","154","176","154","164","184","206","206"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,469","61","96","125","136","106","142","108","105","105","161","160","164"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00370","","70`74Î","","737","57","55","54","70","47","68","50","56","65","68","66","81"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00380","","75`79Î","","332","21","21","32","30","30","32","25","20","25","32","38","26"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","137","15","9","7","13","9","7","13","9","8","16","15","16"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00110","","È","00450","","•sÚ","","1","-","1","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00100","","‘”","","418,565","22,065","26,998","46,464","30,503","38,219","29,190","39,414","34,957","30,087","34,024","45,265","41,379"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","5,179","254","287","500","469","479","439","499","406","392","432","503","519"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","50,974","2,649","3,202","5,207","3,810","4,462","3,900","4,863","4,367","4,056","4,177","4,997","5,284"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","154,920","7,923","10,337","17,978","11,105","14,282","10,572","14,548","13,103","11,113","12,436","16,694","14,829"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","109,715","5,832","7,038","12,208","7,816","10,059","7,385","10,426","9,333","7,778","8,901","12,313","10,626"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","57,063","3,193","3,669","6,297","4,140","5,257","3,814","5,408","4,570","3,935","4,698","6,387","5,695"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","26,762","1,458","1,654","2,877","2,059","2,461","1,985","2,460","2,112","1,813","2,245","2,812","2,826"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","8,798","465","510","899","682","786","651","809","649","613","719","1,001","1,014"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","2,950","152","161","287","251","257","269","237","231","220","233","321","331"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,185","70","80","115","89","92","93","79","114","89","95","131","138"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","637","48","35","63","53","53","47","48","50","49","54","60","77"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","278","16","19","26","20","23","30","24","16","18","25","32","29"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","70","5","3","4","7","5","4","10","4","7","6","13","2"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","26","-","2","1","2","3","-","1","2","4","3","-","8"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","8","-","1","2","-","-","1","2","-","-","-","1","1"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00100","","‘”","","432,556","22,684","27,570","46,786","31,226","39,799","30,477","41,154","36,139","31,337","35,341","47,179","42,864"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","9,399","467","529","876","826","830","808","884","750","762","763","931","973"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00230","","20`24Î","","74,923","3,847","4,782","7,733","5,577","6,546","5,679","7,155","6,200","5,877","6,192","7,516","7,819"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00240","","25`29Î","","179,062","9,150","11,645","20,397","12,826","16,596","12,227","16,883","15,160","12,953","14,632","19,729","16,864"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00250","","30`34Î","","101,820","5,402","6,479","10,889","7,215","9,594","6,865","9,805","8,697","7,056","8,307","11,566","9,945"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00260","","35`39Î","","46,304","2,599","2,893","4,825","3,277","4,354","3,269","4,439","3,712","3,241","3,760","5,188","4,747"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00280","","40`44Î","","15,359","892","928","1,555","1,077","1,382","1,178","1,469","1,191","1,028","1,222","1,617","1,820"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00300","","45`49Î","","3,814","216","209","353","283","344","321","353","296","263","311","407","458"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,169","69","69","116","86","95","84","102","73","102","81","143","149"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00340","","55`59Î","","372","23","15","24","28","31","24","30","36","28","38","40","55"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00350","","60`64Î","","158","8","8","10","12","15","12","17","12","12","18","21","13"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00360","","65`69Î","","108","7","4","8","10","6","8","11","7","7","14","14","12"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00370","","70`74Î","","41","3","5","-","6","2","1","5","4","5","1","3","6"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00380","","75`79Î","","20","-","3","-","3","4","-","1","1","3","-","3","2"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","6","1","-","-","-","-","1","-","-","-","2","1","1"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00110","","‰¥","00110","","È","00450","","•sÚ","","1","-","1","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00100","","‘”","","94,385","5,204","5,849","9,875","7,560","7,844","6,889","8,993","8,068","7,018","7,530","9,177","10,378"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","25","-","3","2","-","1","2","3","1","2","2","4","5"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","1,354","70","90","106","102","116","101","132","131","105","129","127","145"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","6,686","362","416","665","500","530","465","630","619","484","584","674","757"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","15,398","887","938","1,656","1,217","1,282","1,029","1,478","1,354","1,181","1,199","1,502","1,675"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","19,747","1,111","1,285","2,122","1,517","1,658","1,360","1,969","1,684","1,448","1,517","1,934","2,142"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","17,985","1,010","1,136","1,991","1,457","1,540","1,273","1,791","1,559","1,305","1,319","1,715","1,889"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","11,839","643","728","1,268","1,005","984","892","1,143","965","841","907","1,105","1,358"
